owner,name,dms_gps,dd_gps,country_code,country,address,ai prediction,sentinel 5P https://maps.s5p-pal.com/,Double Check
clement,bergson_img_2021_04_17_02_57_39.jpg,"('26.0°48.0'22.5""N', '58.0°27.0'20.4""E')","(26.013333333333332, 58.0075)",ir,Iran,"{'place_id': 257660601, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6558866, 'lat': '25.71322705', 'lon': '58.27106948049108', 'display_name': 'Ø¯Ù‡Ø³ØªØ§Ù† Ú¯Ø§Ø¨Ø±ÛŒÚ©, Ø¨Ø®Ø´ Ù…Ø±Ú©Ø²ÛŒ Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¬Ø§Ø³Ú©, Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¬Ø§Ø³Ú©, Ø§Ø³ØªØ§Ù† Ù‡Ø±Ù…Ø²Ú¯Ø§Ù†, Ø§ÛŒØ±Ø§Ù†', 'address': {'city': 'Ø¯Ù‡Ø³ØªØ§Ù† Ú¯Ø§Ø¨Ø±ÛŒÚ©', 'district': 'Ø¨Ø®Ø´ Ù…Ø±Ú©Ø²ÛŒ Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¬Ø§Ø³Ú©', 'county': 'Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¬Ø§Ø³Ú©', 'state': 'Ø§Ø³ØªØ§Ù† Ù‡Ø±Ù…Ø²Ú¯Ø§Ù†', 'country': 'Ø§ÛŒØ±Ø§Ù†', 'country_code': 'ir'}, 'boundingbox': ['25.2688666', '26.1596334', '57.8444148', '58.7068612']}",low,low,yes
clement,bergson_img_2021_04_17_02_58_00.jpg,"('27.0°46.0'37.6""N', '59.0°26.0'0.3""E')","(27.012777777777778, 59.007222222222225)",ir,Iran,"{'place_id': 257657053, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6556923, 'lat': '27.14301945', 'lon': '59.16755966040162', 'display_name': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¬Ù„Ú¯Ù‡ Ú†Ø§Ù‡ Ù‡Ø§Ø´Ù…, Ø¨Ø®Ø´ Ø¬Ù„Ú¯Ù‡ Ú†Ø§Ù‡ Ù‡Ø§Ø´Ù…, Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¯Ù„Ú¯Ø§Ù†, Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†, Ø§ÛŒØ±Ø§Ù†', 'address': {'city': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¬Ù„Ú¯Ù‡ Ú†Ø§Ù‡ Ù‡Ø§Ø´Ù…', 'district': 'Ø¨Ø®Ø´ Ø¬Ù„Ú¯Ù‡ Ú†Ø§Ù‡ Ù‡Ø§Ø´Ù…', 'county': 'Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø¯Ù„Ú¯Ø§Ù†', 'state': 'Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†', 'country': 'Ø§ÛŒØ±Ø§Ù†', 'country_code': 'ir'}, 'boundingbox': ['26.7586629', '27.5358072', '58.8310364', '59.5315473']}",low,low,no
clement,bergson_img_2021_04_17_02_58_22.jpg,"('28.0°47.0'6.9""N', '60.0°28.0'41.8""E')","(28.013055555555557, 60.007777777777775)",ir,Iran,"{'place_id': 257658344, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6556709, 'lat': '27.81201495', 'lon': '60.07648628596249', 'display_name': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¨Ø²Ù…Ø§Ù†, Ø¨Ø®Ø´ Ø¨Ø²Ù…Ø§Ù†, Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø§ÛŒØ±Ø§Ù†Ø´Ù‡Ø±, Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†, Ø§ÛŒØ±Ø§Ù†', 'address': {'city': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¨Ø²Ù…Ø§Ù†', 'district': 'Ø¨Ø®Ø´ Ø¨Ø²Ù…Ø§Ù†', 'county': 'Ø´Ù‡Ø±Ø³ØªØ§Ù† Ø§ÛŒØ±Ø§Ù†Ø´Ù‡Ø±', 'state': 'Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†', 'country': 'Ø§ÛŒØ±Ø§Ù†', 'country_code': 'ir'}, 'boundingbox': ['27.3345492', '28.2806324', '59.5509624', '60.7499264']}",low,low,no
clement,bergson_img_2021_04_17_02_58_43.jpg,"('29.0°44.0'18.7""N', '61.0°29.0'46.6""E')","(29.01222222222222, 61.00805555555556)",ir,Iran,"{'place_id': 315989836, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 939684878, 'lat': '29.0151471', 'lon': '61.0081187', 'display_name': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¬ÙˆÙ† Ø¢Ø¨Ø§Ø¯, Ø¨Ø®Ø´ Ù„Ø§Ø¯ÛŒØ², Ø´Ù‡Ø±Ø³ØªØ§Ù† Ù…ÛŒØ±Ø¬Ø§ÙˆÙ‡, Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†, Ø§ÛŒØ±Ø§Ù†', 'address': {'city': 'Ø¯Ù‡Ø³ØªØ§Ù† Ø¬ÙˆÙ† Ø¢Ø¨Ø§Ø¯', 'district': 'Ø¨Ø®Ø´ Ù„Ø§Ø¯ÛŒØ²', 'county': 'Ø´Ù‡Ø±Ø³ØªØ§Ù† Ù…ÛŒØ±Ø¬Ø§ÙˆÙ‡', 'state': 'Ø§Ø³ØªØ§Ù† Ø³ÛŒØ³ØªØ§Ù† Ùˆ Ø¨Ù„ÙˆÚ†Ø³ØªØ§Ù†', 'country': 'Ø§ÛŒØ±Ø§Ù†', 'country_code': 'ir'}, 'boundingbox': ['28.9568375', '29.023709', '60.9861803', '61.0474829']}",low,medium,yes
clement,bergson_img_2021_04_17_02_59_05.jpg,"('30.0°43.0'37.7""N', '62.0°35.0'7.8""E')","(30.011944444444445, 62.00972222222222)",af,Afghanistan,"{'place_id': 257664789, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6592797, 'lat': '30.1814371', 'lon': '62.1242591', 'display_name': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ú†Ø§Ø±Ø¨ÙˆØ±Ø¬Ú©, ÙˆÙ„Ø§ÛŒØª Ù†ÛŒÙ…Ø±ÙˆØ², Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ú†Ø§Ø±Ø¨ÙˆØ±Ø¬Ú©', 'state': 'ÙˆÙ„Ø§ÛŒØª Ù†ÛŒÙ…Ø±ÙˆØ²', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['29.3895874', '30.9036418', '60.872855', '63.1537028']}",low,low,no
alexis,bergson_img_2021_04_17_02_59_26.jpg,"('31.0°39.0'38.3""N', '63.0°38.0'52.6""E')","(31.010833333333334, 63.010555555555555)",af,Afghanistan,"{'place_id': 257664979, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6593072, 'lat': '31.258187', 'lon': '62.33991', 'display_name': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ú†Ø®Ø§Ù†Ø³ÙˆØ±, ÙˆÙ„Ø§ÛŒØª Ù†ÛŒÙ…Ø±ÙˆØ², Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ú†Ø®Ø§Ù†Ø³ÙˆØ±', 'state': 'ÙˆÙ„Ø§ÛŒØª Ù†ÛŒÙ…Ø±ÙˆØ²', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['30.8748263', '32.0526656', '61.7545921', '63.3524829']}",low,low,no
alexis,bergson_img_2021_04_17_02_59_47.jpg,"('32.0°35.0'1.1""N', '64.0°44.0'1.0""E')","(32.00972222222222, 64.01222222222222)",af,Afghanistan,"{'place_id': 257665547, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6592771, 'lat': '32.103175', 'lon': '63.946629', 'display_name': 'ÙˆØ§Ø´ÛØ± ÙˆÙ„Ø³ÙˆØ§Ù„Û, Ù‡Ù„Ù…Ù†Ø¯ ÙˆÙ„Ø§ÙŠØª, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆØ§Ø´ÛØ± ÙˆÙ„Ø³ÙˆØ§Ù„Û', 'state': 'Ù‡Ù„Ù…Ù†Ø¯ ÙˆÙ„Ø§ÙŠØª', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['31.8445577', '32.528013', '63.4344083', '64.4625766']}",low,low,no
alexis,bergson_img_2021_04_17_03_00_10.jpg,"('33.0°34.0'54.2""N', '65.0°57.0'2.4""E')","(33.00944444444445, 65.01583333333333)",af,Afghanistan,"{'place_id': 257654116, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6543481, 'lat': '33.014064', 'lon': '65.042082', 'display_name': 'Ø¨Ø§ØºØ±Ø§Ù† ÙˆÙ„Ø³ÙˆØ§Ù„Û, Ù‡Ù„Ù…Ù†Ø¯ ÙˆÙ„Ø§ÙŠØª, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'Ø¨Ø§ØºØ±Ø§Ù† ÙˆÙ„Ø³ÙˆØ§Ù„Û', 'state': 'Ù‡Ù„Ù…Ù†Ø¯ ÙˆÙ„Ø§ÙŠØª', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['32.5450884', '33.3698288', '64.7036963', '65.3715519']}",low,low,no
alexis,bergson_img_2021_04_17_03_00_32.jpg,"('34.0°31.0'23.3""N', '67.0°8.0'36.1""E')","(34.00861111111111, 67.00222222222222)",af,Afghanistan,"{'place_id': 300068535, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 893097341, 'lat': '34.0105314', 'lon': '67.0003474', 'display_name': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ ÙˆØ±Ø³, ÙˆÙ„Ø§ÛŒØª Ø¨Ø§Ù…ÛŒØ§Ù†, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ ÙˆØ±Ø³', 'state': 'ÙˆÙ„Ø§ÛŒØª Ø¨Ø§Ù…ÛŒØ§Ù†', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['34.0076451', '34.0148054', '66.9955838', '67.0016724']}",low,low,no
alexis,bergson_img_2021_04_17_03_00_53.jpg,"('35.0°24.0'32.1""N', '68.0°18.0'32.7""E')","(35.00666666666667, 68.005)",af,Afghanistan,"{'place_id': 257668508, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 6615157, 'lat': '34.9160415', 'lon': '68.0643387', 'display_name': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ø´ÛŒØ¨Ø±, ÙˆÙ„Ø§ÛŒØª Ø¨Ø§Ù…ÛŒØ§Ù†, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ø´ÛŒØ¨Ø±', 'state': 'ÙˆÙ„Ø§ÛŒØª Ø¨Ø§Ù…ÛŒØ§Ù†', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['34.6040877', '35.2425463', '67.7850968', '68.2663784']}",low,low,no
alexis,bergson_img_2021_04_17_03_01_15.jpg,"('36.0°19.0'21.6""N', '69.0°33.0'36.1""E')","(36.00527777777778, 69.00916666666667)",af,Afghanistan,"{'place_id': 180953095, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 391303179, 'lat': '36.005711800485635', 'lon': '69.0080196413702', 'display_name': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ù†Ù‡Ø±ÛŒÙ†, ÙˆÙ„Ø§ÛŒØª Ø¨ØºÙ„Ø§Ù†, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ù†Ù‡Ø±ÛŒÙ†', 'state': 'ÙˆÙ„Ø§ÛŒØª Ø¨ØºÙ„Ø§Ù†', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['35.9844439', '36.0358994', '68.9942799', '69.00837']}",low,low,no
alexis,bergson_img_2021_04_17_03_01_36.jpg,"('37.0°10.0'50.0""N', '70.0°47.0'1.1""E')","(37.00277777777778, 70.01305555555555)",af,Afghanistan,"{'place_id': 178061965, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 377176424, 'lat': '37.00356174263758', 'lon': '70.01456039879974', 'display_name': 'Bazar Wales Waly Rostaq to Sarak Pul Baygem, Ø®Ø§Ù†Ù‚Ø§, ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ø±Ø³ØªØ§Ù‚, ØªØ®Ø§Ø± ÙˆÙ„Ø§ÙŠØª, Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'address': {'road': 'Bazar Wales Waly Rostaq to Sarak Pul Baygem', 'village': 'Ø®Ø§Ù†Ù‚Ø§', 'county': 'ÙˆÙ„Ø³ÙˆØ§Ù„ÛŒ Ø±Ø³ØªØ§Ù‚', 'state': 'ØªØ®Ø§Ø± ÙˆÙ„Ø§ÙŠØª', 'country': 'Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†', 'country_code': 'af'}, 'boundingbox': ['36.9388499', '37.1372461', '69.8102188', '70.047491']}",low,low,no
alexis,bergson_img_2021_04_17_03_01_57.jpg,"('38.0°1.0'25.1""N', '72.0°2.0'13.7""E')","(38.000277777777775, 72.00055555555555)",tj,Tajikistan,"{'place_id': 257273577, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3281942, 'lat': '38.1330776', 'lon': '72.2103651065976', 'display_name': 'ÐÐ¾Ò³Ð¸ÑÐ¸ Ð Ó¯ÑˆÐ¾Ð½, Ð’Ð¸Ð»Ð¾ÑÑ‚Ð¸ ÐœÑƒÑ…Ñ‚Ð¾Ñ€Ð¸ ÐšÓ¯Ò³Ð¸ÑÑ‚Ð¾Ð½Ð¸ Ð‘Ð°Ð´Ð°Ñ…ÑˆÐ¾Ð½, 736201, Ð¢Ð¾Ò·Ð¸ÐºÐ¸ÑÑ‚Ð¾Ð½', 'address': {'county': 'ÐÐ¾Ò³Ð¸ÑÐ¸ Ð Ó¯ÑˆÐ¾Ð½', 'state': 'Ð’Ð¸Ð»Ð¾ÑÑ‚Ð¸ ÐœÑƒÑ…Ñ‚Ð¾Ñ€Ð¸ ÐšÓ¯Ò³Ð¸ÑÑ‚Ð¾Ð½Ð¸ Ð‘Ð°Ð´Ð°Ñ…ÑˆÐ¾Ð½', 'postcode': '736201', 'country': 'Ð¢Ð¾Ò·Ð¸ÐºÐ¸ÑÑ‚Ð¾Ð½', 'country_code': 'tj'}, 'boundingbox': ['37.7022438', '38.5561935', '71.2520615', '72.7345734']}",low,low,no
alexis,bergson_img_2021_04_17_03_02_19.jpg,"('38.0°53.0'24.5""N', '73.0°23.0'1.0""E')","(38.014722222222225, 73.00638888888889)",tj,Tajikistan,"{'place_id': 257273672, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3281933, 'lat': '38.34107865', 'lon': '73.70592702687209', 'display_name': 'ÐÐ¾Ò³Ð¸ÑÐ¸ ÐœÑƒÑ€Ò“Ð¾Ð±, Ð’Ð¸Ð»Ð¾ÑÑ‚Ð¸ ÐœÑƒÑ…Ñ‚Ð¾Ñ€Ð¸ ÐšÓ¯Ò³Ð¸ÑÑ‚Ð¾Ð½Ð¸ Ð‘Ð°Ð´Ð°Ñ…ÑˆÐ¾Ð½, 736600, Ð¢Ð¾Ò·Ð¸ÐºÐ¸ÑÑ‚Ð¾Ð½', 'address': {'county': 'ÐÐ¾Ò³Ð¸ÑÐ¸ ÐœÑƒÑ€Ò“Ð¾Ð±', 'state': 'Ð’Ð¸Ð»Ð¾ÑÑ‚Ð¸ ÐœÑƒÑ…Ñ‚Ð¾Ñ€Ð¸ ÐšÓ¯Ò³Ð¸ÑÑ‚Ð¾Ð½Ð¸ Ð‘Ð°Ð´Ð°Ñ…ÑˆÐ¾Ð½', 'postcode': '736600', 'country': 'Ð¢Ð¾Ò·Ð¸ÐºÐ¸ÑÑ‚Ð¾Ð½', 'country_code': 'tj'}, 'boundingbox': ['37.2218832', '39.4743324', '71.9976532', '75.1539563']}",low,low,no
alexis,bergson_img_2021_04_17_03_02_40.jpg,"('39.0°42.0'1.3""N', '74.0°42.0'6.1""E')","(39.01166666666666, 74.01166666666667)",cn,China,"{'place_id': 257206641, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2710679, 'lat': '39.7141576', 'lon': '76.1645911', 'display_name': 'é˜¿å›¾ä»€å¸‚, å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž, å¹¸ç¦è·¯è¡—é“, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'county': 'é˜¿å›¾ä»€å¸‚', 'city': 'å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž', 'town': 'å¹¸ç¦è·¯è¡—é“', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['37.6516536', '41.4016017', '73.4997347', '78.8902119']}",low,low,no
alexis,bergson_img_2021_04_17_03_03_02.jpg,"('40.0°31.0'49.9""N', '76.0°7.0'4.9""E')","(40.00861111111111, 76.00194444444445)",cn,China,"{'place_id': 257206419, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2710651, 'lat': '40.0818065', 'lon': '76.8334834', 'display_name': 'é˜¿å›¾ä»€å¸‚, å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'county': 'é˜¿å›¾ä»€å¸‚', 'city': 'å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['39.5762283', '40.6840475', '75.5142597', '78.3640132']}",low,low,no
alexis,bergson_img_2021_04_17_03_03_23.jpg,"('41.0°18.0'15.2""N', '77.0°30.0'17.7""E')","(41.005, 77.00833333333334)",cn,China,"{'place_id': 257206641, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2710679, 'lat': '39.7141576', 'lon': '76.1645911', 'display_name': 'é˜¿å›¾ä»€å¸‚, å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž, å¹¸ç¦è·¯è¡—é“, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'county': 'é˜¿å›¾ä»€å¸‚', 'city': 'å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž', 'town': 'å¹¸ç¦è·¯è¡—é“', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['37.6516536', '41.4016017', '73.4997347', '78.8902119']}",low,low,no
alexis,bergson_img_2021_04_17_03_03_44.jpg,"('42.0°3.0'31.0""N', '78.0°55.0'36.5""E')","(42.00083333333333, 78.01527777777778)",kg,Kyrgyzstan,"{'place_id': 256908177, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 178025, 'lat': '42.06103415', 'lon': '78.1707323234642', 'display_name': 'Ð˜ÑÑÑ‹Ðº-ÐšÑƒÐ»ÑŒÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ, ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÑ‚Ð°Ð½', 'address': {'state': 'Ð˜ÑÑÑ‹Ðº-ÐšÑƒÐ»ÑŒÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ', 'country': 'ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÑ‚Ð°Ð½', 'country_code': 'kg'}, 'boundingbox': ['41.1816498', '42.941107', '75.6415295', '80.2295793']}",low,low,no
alexis,bergson_img_2021_04_17_03_04_07.jpg,"('42.0°51.0'41.6""N', '80.0°31.0'31.0""E')","(42.01416666666667, 80.00861111111111)",cn,China,"{'place_id': 257214309, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2748825, 'lat': '41.1677575', 'lon': '80.2582136', 'display_name': 'é˜¿å…‹è‹åœ°åŒº, é˜¿å…‹è‹å¸‚, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'city': 'é˜¿å…‹è‹åœ°åŒº', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['39.4637646', '42.6455798', '78.0264208', '84.0860294']}",low,low,no
alexis,bergson_img_2021_04_17_03_04_28.jpg,"('43.0°34.0'20.3""N', '82.0°1.0'23.4""E')","(43.00944444444445, 82.00027777777778)",cn,China,"{'place_id': 316179424, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2750980, 'lat': '43.913814', 'lon': '81.3271885', 'display_name': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž, ä¼Šå®å¸‚ (Yining), æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'city': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['42.266472', '49.1798519', '80.1619837', '91.074933']}",low,low,no
alexis,bergson_img_2021_04_17_03_04_49.jpg,"('44.0°15.0'38.2""N', '83.0°33.0'30.1""E')","(44.00416666666667, 83.00916666666667)",cn,China,"{'place_id': 316179424, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2750980, 'lat': '43.913814', 'lon': '81.3271885', 'display_name': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž, ä¼Šå®å¸‚ (Yining), æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'city': 'ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['42.266472', '49.1798519', '80.1619837', '91.074933']}",low,medium,no
alexis,bergson_img_2021_04_17_03_05_11.jpg,"('44.0°57.0'23.0""N', '85.0°12.0'26.1""E')","(44.01583333333333, 85.00333333333333)",cn,China,"{'place_id': 183056424, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 402834926, 'lat': '44.013060071058895', 'lon': '84.99920492523299', 'display_name': 'S101, åšå°”é€šå¤ç‰§åœº, æ²™æ¹¾å¸‚, å¡”åŸŽåœ°åŒº, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'road': 'S101', 'city': 'åšå°”é€šå¤ç‰§åœº', 'county': 'æ²™æ¹¾å¸‚', 'region': 'å¡”åŸŽåœ°åŒº', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['43.9657885', '44.0163546', '84.9727183', '85.1123278']}",low,medium,no
alexis,bergson_img_2021_04_17_03_05_32.jpg,"('45.0°35.0'43.1""N', '86.0°49.0'13.1""E')","(45.00972222222222, 86.01361111111112)",cn,China,"{'place_id': 296825696, 'licence': 'Data Â© OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'way', 'osm_id': 882379033, 'lat': '45.00585252568014', 'lon': '86.01349168727502', 'display_name': 'Old Road, å…µå›¢ä¸€äº”é›¶å›¢, çŽ›çº³æ–¯åŽ¿, æ˜Œå‰å›žæ—è‡ªæ²»å·ž, æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº, ä¸­å›½', 'address': {'road': 'Old Road', 'town': 'å…µå›¢ä¸€äº”é›¶å›¢', 'county': 'çŽ›çº³æ–¯åŽ¿', 'region': 'æ˜Œå‰å›žæ—è‡ªæ²»å·ž', 'state': 'æ–°ç–†ç»´å¾å°”è‡ªæ²»åŒº', 'country': 'ä¸­å›½', 'country_code': 'cn'}, 'boundingbox': ['44.9972901', '45.0058982', '86.0095681', '86.0364238']}",low,medium,no
